,cell_id,Cell_Depth,Cell_Layer,Cell_TargetedBrainArea,cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high,wp_amplitude_pre_FW,wp_amplitude_post_FW,vm_amplitude_pre_FW,vm_amplitude_post_FW,ap_fr_pre_FW,ap_fr_post_FW,wp_amplitude_pre_AT,wp_amplitude_post_AT,vm_amplitude_pre_AT,vm_amplitude_post_AT,ap_fr_pre_AT,ap_fr_post_AT
119,TK355_1,135.0,L2/3,C2,SST,20.73949579831933,-0.03969278376743939,0.2859400324149109,-0.05359369693216344,0.007075394301209554,0.0009482867254334707,0.00011283471339490769,191.40943746130029,200.469886377709,-55.41255576736096,-59.76238565653953,2.3535295588603034,0.2941911948575379,191.36078706896552,196.50185402298854,-52.81341972093351,-49.21527061754489,3.451727589658624,25.875006468751618
120,TK355_2,124.0,L2/3,C2,EXC,2.55,-0.04244525009778119,0.5385620915032681,-0.05371505275034609,0.0042224009372513,0.00044391031558957167,3.7987413293515934e-05,179.70203684210526,186.2953621052631,-51.79633418764727,-51.41399349531399,4.001000250062516,1.000250062515629,118.54199028718637,124.31870464001406,-58.47771440704521,-55.737320069902836,1.1531754519362096,3.0919623747213105
121,TK355_3,120.0,L2/3,C2,EXC,0.574468085106383,-0.04041421804548843,0.7666666666666666,-0.05442040627668562,0.0035863572213078645,0.00031603508199242424,3.263712732482657e-05,201.41635789473685,210.5981927631579,-53.727099904394336,-57.41935503650118,1.2503125781445363,0.6251562890722682,118.54199028718637,124.31870464001409,-58.47771440704522,-55.73732006990285,1.1531754519362096,3.09196237472131
122,TK358_1,135.0,L2/3,C2,SST,0.3333333333333333,-0.03619639114612293,1.1424999999999998,-0.0564772377517241,0.006918578925082078,0.001010273008210398,3.938080902995978e-05,196.195248582996,208.7352502024291,-53.61343894259757,-57.74161390329336,0.38471156250601113,0.0,191.99794880768283,199.75639960034857,-52.28549986160512,-51.64905483769213,8.013646023467118,18.354518047608483
123,TK358_2,141.0,L2/3,C2,SST,0.8,-0.03636663021941724,0.9625,-0.05142367851162741,0.0046770330385074175,0.0005701297439615057,4.0986862255725855e-05,195.18438173374616,204.91703931888546,-51.81571971996145,-57.95420552060501,3.236103143432917,0.0,202.17285462962968,214.84026419753087,-59.29943451704987,-54.916741376420234,0.7414822229637044,7.411112963889352
124,TK358_3,164.0,L2/3,C2,EXC,8.826777086135232,-0.041168752217039854,0.768593331600871,-0.0547557108467496,0.004901344912903766,0.0006143115174025968,6.432689274849363e-05,126.76043070465303,134.76933226203056,-58.83078097269191,-58.118750145906716,1.602123603648453,1.717235168278907,210.143125,216.49373888888888,-56.647795019381995,-56.78761671792391,0.0,0.0
125,TK364_1,231.0,L2/3,C2,PV,3.1083333333333334,-0.0396553582382979,0.4639410187667561,-0.05513676445646506,0.005155767152426825,0.0005773579572623027,8.541104489231077e-05,187.81193368421054,199.50596315789468,-56.572888098730566,-55.792955089644956,7.001750437609403,17.004251062765693,188.8707875,195.62070185185183,-53.919107717746044,-50.4664364689896,3.3366700033366694,11.67250291812573
126,TK367_1,387.0,L2/3,C2,SST,2.3833333333333333,-0.041893294045013435,0.49440559440559445,-0.05032043060039483,0.0035905824967061182,0.0004948212335113384,4.3718608210536504e-05,197.2225984210526,203.4639047368421,-49.84675777031466,-51.591835792162286,3.0007501875468874,2.5006251562890727,202.74558478260872,213.69267101449273,-52.677610440598755,-53.002101986987924,0.8704356530443487,2.175000543750136
127,TK373_1,427.0,L2/3,S1,SST,14.2,-0.039846332897735814,0.5696009389671362,-0.048826547820345886,0.004658375477078029,0.0005508843694762587,8.687324771759238e-05,177.62734078947372,189.64127587719295,-53.55049970482049,-54.10799163535944,2.9173960156705836,6.25156289072268,189.55532625,199.09053944444446,-55.54723480436333,-54.07764983783296,2.002002002002002,8.504252126063033
128,TK376_1,429.0,L2/3,C2,SST,1.2666666666666666,-0.04274853771335377,0.563815789473684,-0.05519166426482561,0.003708279092417813,0.0004839561992660735,6.442546627869887e-05,194.82824254385963,202.20579473684208,-44.00877800361371,-44.95111087579164,9.585729765774776,2.500625156289072,190.74774736842105,193.10142748538016,-46.51643753176424,-46.999015546750876,7.902639481586851,20.799873621021035
129,TK383_1,491.0,L4,C2,EXC,3.0,-0.042882947785632085,0.4847222222222223,-0.052965350313072763,0.003633630717162411,0.00046763385690507154,6.890200770902598e-05,195.8800426315789,212.0396984210526,-60.680033950221315,-61.8651031517204,0.6668333750104193,0.33341668750520964,200.1775614130435,205.5620775362319,-63.21075923026793,-60.645136407967755,0.0,0.43500010875002715
130,TK384_1,467.0,L4,C2,SST,2.2666666666666666,-0.04296426982971366,0.5286764705882353,-0.051129361813022293,0.0031492428118447225,0.00041238320806220646,4.60498578979792e-05,190.98200921052631,203.85462631578946,-51.226928844060296,-50.852014754974654,5.001250312578145,7.501875468867217,191.99794880768286,199.7563996003486,-52.28549986160512,-51.64905483769213,8.013646023467118,18.354518047608483
131,TK384_2,529.0,L4,C2,SST,38.575,-0.043438211877583024,0.3384100237632318,-0.0528003439748696,0.005860903698693559,0.0007193174384603539,0.00010816346482377532,183.96823333333333,187.89505350877192,-52.4160254899123,-50.846372283371984,0.0,4.16770859381512,186.64044,193.1234333333333,-44.065064701218326,-47.163472892094205,20.02002002002002,4.00200100050025
132,TK385_1,470.0,L4,C2,EXC,25.7,-0.04204627299384365,0.3698767833981842,-0.05028121502511346,0.004234412645275262,0.0004892640411338613,0.00011052391356322088,195.74790931174093,197.33199919028343,-59.94775509755088,-59.35242065747405,1.5388462500240445,0.7694231250120223,196.38640625,202.6436138888889,-62.8724189277433,-51.88341255619785,0.0,10.005002501250624
133,TK385_2,467.0,L4,C2,EXC,20.933333333333334,-0.04447569053118059,0.45879777070063693,-0.05182894196504402,0.004199768226912521,0.0004136145211182602,0.00012787652625801229,198.87238975069258,204.25075484764542,-67.90133290469811,-66.12312980013915,0.0,0.0,191.72980131578947,195.67716900584796,-64.56477176704686,-61.52321030780535,0.0,0.0
134,TK387_1,496.0,L4,C2,EXC,18.658333333333335,-0.04768645330322544,0.5102501116569897,-0.052892077246336176,0.0029575195912646835,0.00029877037014798704,6.930452052094714e-05,194.37154802631582,203.99585921052636,-61.452905559358086,-62.91361185767792,0.0,0.0,188.50894999999997,190.83055032679738,-50.54323617553681,-51.175110883199636,3.5329447094152973,0.5885295588970956
135,TK390_1,462.0,L4,C2,SST,9.542943972611402,-0.040645068222074504,0.8376438821680559,-0.05408208084691993,0.004997650099788441,0.0006114784295245579,6.130556436084519e-05,144.3153157075077,154.03972643054306,-51.94633604771587,-53.22052271344369,5.904079265676665,5.1358397622354826,200.86523958333333,212.92856203703707,-45.00512219437599,-44.63445209795765,21.688355021688352,25.84625646156411
136,TK402_1,364.0,L2/3,C2,EXC,21.8,-0.04331875986803323,0.49594801223241586,-0.049048172563245555,0.0034795426555178526,0.00043343504685130677,6.753909142089415e-05,195.993610877193,201.52147719298247,-57.81801091469039,-59.786863026747135,0.33341668750520964,0.0,209.5372818181818,217.61447272727276,-57.74156713547598,-54.153115609492694,0.0,0.0
137,TK403_1,538.0,L4,C2,EXC,4.216666666666667,-0.03926939988183757,0.6221343873517787,-0.04611043292264507,0.0029059639347273933,0.00035597838341237337,5.123999065268089e-05,192.74381684210528,199.26071684210527,-67.10154507241347,-63.80037688572518,0.0,0.0,189.7584875,203.72887916666667,-64.01093927291038,-60.172188034215424,0.0,0.0
138,TK405_1,547.0,L4,C2,PV,4.116666666666666,-0.043898675329063774,0.870242914979757,-0.056514489413075075,0.0047342420327340816,0.0006399449726778414,4.9762137999808265e-05,187.2239263157895,198.47076,-51.65473996392497,-51.67415013522029,1.000250062515629,1.000250062515629,193.53764031172648,199.91871736058152,-50.443262993266494,-47.84768045514072,34.45793694240046,78.6111209554349
139,TK407_1,497.0,L4,C2,PV,2.9166666666666665,-0.04181691956859649,0.9997142857142857,-0.05480364065635235,0.005043958554226703,0.0006973870270514773,4.9015525452817126e-05,196.37045736842103,201.90938315789472,-56.91758745557959,-51.279421451150014,7.501875468867218,25.50637659414854,190.6435708333333,194.1387796296296,-52.50964081493126,-48.29193550494696,20.02002002002002,70.03501750875436
140,TK408_1,476.0,L4,C2,EXC,1.9666666666666666,-0.041631458071213504,0.7165254237288137,-0.05632945530684906,0.005158466449513596,0.0005215768430952871,6.324992464000838e-05,126.760430704653,134.76933226203056,-58.830780972691905,-58.118750145906716,1.6021236036484532,1.7172351682789073,189.54487282608693,190.85327149758453,-56.39616398518887,-55.10233268163824,2.6113069591330462,2.175000543750136
141,TK408_2,490.0,L4,C2,PV,1.7166666666666666,-0.03922558006998676,1.5247572815533978,-0.05592596774806287,0.006159572343240163,0.0007308955971232883,4.802401930885999e-05,131.6820044673666,139.60497204382884,-53.021264295672296,-51.07453651499176,25.94999772922733,34.91971186018489,193.53764031172645,199.91871736058152,-50.4432629932665,-47.84768045514071,34.45793694240045,78.61112095543491
142,TK409_1,528.0,L4,C2,EXC,1.6,-0.042315479336370816,1.0760416666666668,-0.06244022202223331,0.005978641975058818,0.0008189354084334931,5.666421433948531e-05,183.89976090225562,189.99328045112782,-53.54503868934733,-54.88838686838894,2.143392991104919,1.4289286607366125,173.40934166666665,176.46708703703703,-54.05821834954841,-53.354698060532264,0.0,1.6675004168751042
143,TK412_1,507.0,L4,C2,PV,6.133333333333334,-0.03927105646294811,0.9456521739130435,-0.04557403006938739,0.003594365449994619,0.0004249995579836571,4.192415345700414e-05,191.30812142857144,195.17287857142856,-52.296032811782496,-47.222346060959666,15.003750937734434,68.58857571535741,185.61153333333334,191.07301172839504,-46.77306067194286,-45.33642204825001,60.06006006006006,104.49669279083987
144,TK413_1,521.0,L4,C2,EXC,1.1833333333333333,-0.043367751421873255,0.8598591549295774,-0.062154179877622846,0.0054612341029420235,0.00069190011714544,7.345778574409079e-05,195.13456666666667,202.08021637426904,-58.960686796166655,-59.25138383955386,0.0,0.0,118.54199028718637,124.31870464001408,-58.47771440704521,-55.737320069902836,1.1531754519362096,3.0919623747213105
145,TK414_1,451.0,L4,C2,EXC,0.3888888888888889,-0.04539436113482206,0.6228571428571428,-0.05588768968626476,0.0030035843551761247,0.00037972234809811525,4.988893339389709e-05,186.57361374269004,191.56200672514618,-66.22119947510024,-55.62248921704189,2.2227779167013972,12.50312578144536,183.36087857142857,186.14703968253968,-56.36306401378901,-55.464348436088294,8.58000858000858,10.719645537054241
146,TK414_2,514.0,L4,C2,SST,11.65,-0.036898579376418834,2.056366237482117,-0.04818831851039592,0.00635025169387245,0.0008381125279429613,7.585754281967213e-05,191.18956842105263,200.24404248120297,-57.845931357367995,-59.49155205916728,18.21884042439181,11.4314292858929,181.735136,187.3635151111111,-60.14637721391694,-60.649998156882255,9.60960960960961,14.807403701850928
147,TK415_1,457.0,L4,C2,EXC,3.216666666666667,-0.042579164781414845,1.8848445595854921,-0.05261635916401086,0.00388601737857052,0.0005509867442154957,3.706393220462733e-05,189.13772610526317,192.8301416842105,-58.63744756519037,-56.20109984768703,4.601150287571893,5.201300325081271,182.06885108695656,186.63639420289857,-57.46613331811617,-55.28489587460339,2.6113069591330462,1.7400004350001086
148,TK415_2,424.0,L4,C2,EXC,6.033333333333333,-0.040999859576657506,1.4259668508287293,-0.05054358915849038,0.004797764550578396,0.0006109956886632116,4.29023195035907e-05,186.99677559808612,191.0692526315789,-49.98502443122743,-48.471772636209586,1.3639773579758574,0.9093182386505718,184.16358083333336,187.9876762962963,-50.70796653821879,-49.68905530248813,4.004004004004004,2.668000667000167
149,TK415_3,477.0,L4,C2,EXC,9.833333333333334,-0.0420270372433298,1.4476271186440681,-0.04833788590117457,0.0032795387502688646,0.00039393787431089204,5.3635281518239774e-05,196.62244298245614,204.47841842105262,-59.74338413635731,-58.59481400549838,2.5006251562890727,2.5006251562890727,196.95304736842107,200.56090760233917,-56.95176002316551,-52.078455036932795,1.05368526421158,2.6328953950659537
150,TK416_1,473.0,L4,C2,EXC,2.966666666666667,-0.046483259189058504,0.6790730337078652,-0.05595268358545014,0.0037630176488476635,0.0004808031454353061,6.0870179472351536e-05,199.10948640350875,213.20826271929823,-59.986209334061776,-60.730125213439315,1.6670834375260482,0.0,202.97006979166665,210.54373703703703,-61.015287807767756,-58.0772289361297,0.0,0.41687510421877605
151,TK416_2,456.0,L4,C2,SST,0.5666666666666667,-0.04204226375675953,1.5495098039215687,-0.055725616184164946,0.0034186909449216915,0.0004006618739027292,3.056615416613719e-05,195.8285256965944,213.34250464396283,-51.046770087913615,-49.463666542192506,9.414118235441212,27.06558992689349,183.93885227272727,188.75192525252527,-50.055988804501794,-49.39895197761073,26.390026390026392,34.56273591341125
152,TK450_1,461.0,L4,C2,PV,0.31666666666666665,-0.042804269139328756,1.3921052631578947,-0.06590065843095007,0.007073192180478503,0.0008851298803395221,4.176874377600082e-05,181.80067807017545,192.18647192982453,-52.29833938450004,-51.24685148120027,10.836042343919312,12.50312578144536,196.43759999999997,205.45999444444448,-49.58754372934658,-49.15963966719546,10.01001001001001,20.01000500250125
153,TK454_1,147.0,L2/3,C2,VIP,0.85,-0.0429219926604658,0.7088235294117649,-0.05341182812311934,0.002829324890323054,0.00037579012849297134,4.420981876079245e-05,202.64870684210524,213.30860210526313,-53.227189011881194,-51.38220700972724,2.000500125031258,5.001250312578145,211.92332678571427,216.78832380952383,-49.15348495863731,-47.671028719890245,10.01001001001001,27.871078396341026
154,TK455_1,154.0,L2/3,C2,EXC,2.8333333333333335,-0.04352545286576282,0.726764705882353,-0.05161365062122025,0.0033361008894892525,0.0003559673458610024,4.676432269337788e-05,203.63527218045112,211.4014402255639,-63.99785813537574,-60.2719260927133,0.0,1.7861608259207655,205.0245015625,212.51147361111114,-63.45788782011647,-58.090136760154586,0.0,0.0
155,TK455_2,102.0,L2/3,C2,VIP,7.5,-0.03983437642714703,0.9957777777777779,-0.04775920540117013,0.004406954065922157,0.00048449794412243824,5.620845701088592e-05,195.32836771929829,200.52176035087717,-57.730928680602034,-52.06462108142949,1.6670834375260484,12.003000750187548,197.63607777777779,200.72804259259257,-52.726592417074,-47.68352317678637,8.897786675564452,28.903340559168477
156,TK457_1,220.0,L2/3,C2,EXC,7.35,-0.03874282815463662,1.0267573696145125,-0.04596070738696004,0.0042591124449284385,0.0004392902968158629,4.2896923070373376e-05,185.44842267206477,192.740791902834,-59.40467748937841,-60.9640826887595,1.5388462500240445,0.0,183.3381860465116,189.64938346253228,-61.2668024222426,-58.51007987108208,0.0,0.23267447677327036
157,TK460_1,123.0,L2/3,C2,VIP,5.7,-0.0421256686814968,1.2399122807017544,-0.04956749283280535,0.004246118538832794,0.0005181414463993401,4.970034301550709e-05,204.01364928229663,211.3232555023923,-46.633780545431115,-43.96801873707295,10.91181886380686,23.187615085589577,198.31097395670793,201.81077480031126,-45.56062888633393,-44.43994667473335,30.510010902167764,43.99788501271291
158,TK460_2,235.0,L2/3,C2,EXC,2.55,-0.040163802659238836,2.4392156862745096,-0.056517185275806445,0.006235820143419157,0.0008558270227233265,4.59659423923952e-05,204.38537368421055,209.0682325358852,-67.16785248955739,-66.14102564202337,0.4546591193252859,0.0,118.54199028718638,124.31870464001409,-58.47771440704521,-55.73732006990285,1.1531754519362098,3.0919623747213105
159,TK461_1,227.0,L2/3,C2,VIP,3.0833333333333335,-0.038698611663020674,1.0281081081081083,-0.04709035065688361,0.003771505395954699,0.0004615005955251704,4.526680839069484e-05,200.15629342105262,205.95989605263156,-50.74241313905273,-44.34333030703892,32.508127031757944,52.51312828207052,201.88829166666665,204.31590123456786,-47.65431039590822,-43.751399015355545,44.48893337782226,65.58834973042076
160,TK462_1,123.0,L2/3,C2,EXC,30.633333333333333,-0.04295041701735023,0.3519858541893362,-0.05306414294318819,0.006856898190950448,0.0009589813392315644,9.063532438777362e-05,196.2032112781955,203.57060075187968,-61.33081681652705,-63.18848205114118,0.0,0.0,192.80293571428572,195.54457936507936,-61.95415365711246,-60.23292126189928,0.0,1.4292860716072322
161,TK462_2,98.0,L2/3,C2,VIP,31.833333333333332,-0.043008068766067914,0.7739659685863874,-0.04885555599276183,0.005491276238124558,0.0006989361744924108,8.061366776909197e-05,198.07571818181822,205.26049712918658,-51.39797799434742,-54.479090021440186,18.186364773011434,13.639773579758577,194.03457205882353,195.5649267973856,-50.33884509130861,-43.71178806598429,29.441205911794142,62.38413324309212
162,TK462_3,150.0,L2/3,C2,VIP,32.68333333333333,-0.0404182193180026,0.7697603263641,-0.04751804355167822,0.006480783170560133,0.0009008348861843647,6.763636997540394e-05,201.3731980861244,206.97095837320578,-50.43270915286745,-55.12297679091678,15.003750937734434,7.72920502852986,195.35020775862068,197.84380996168585,-45.46801971130749,-46.226044700675175,40.04004004004004,52.78501319625328
163,TK463_1,146.0,L2/3,C2,VIP,8.25,-0.0429933260669759,0.6582828282828284,-0.05297925227533046,0.005060207660795484,0.0006804232138708359,6.545455452654988e-05,196.29133157894736,199.70464444444443,-46.53898197836543,-46.13553917023981,11.113889583506987,17.782223333611178,198.8743733333333,200.45905703703704,-43.93237548496051,-45.00616292114262,28.028028028028025,40.68701017175254
164,TK464_1,125.0,L2/3,C2,VIP,15.91304347826087,-0.03813028095519997,1.150068306010929,-0.04729284400225974,0.006179248872033845,0.0006601652860152684,4.949129465093268e-05,201.0106245614035,207.76515701754388,-54.49405517654245,-46.964501214048994,4.16770859381512,22.50562640660165,198.31097395670793,201.81077480031126,-45.56062888633392,-44.43994667473335,30.510010902167764,43.99788501271291
165,TK464_2,155.0,L2/3,C2,VIP,2.2,-0.03986485458340549,1.3299242424242426,-0.04965871688940789,0.004074215960774219,0.0004950459569355146,4.330611233724175e-05,207.25517210526314,215.75894473684207,-45.93298670212805,-40.972531549376384,2.5006251562890727,19.504876219054765,198.31097395670793,201.81077480031118,-45.56062888633392,-44.43994667473334,30.510010902167764,43.99788501271291
166,TK468_1,207.0,L2/3,C2,SST,0.2833333333333333,-0.03575470516321521,1.638235294117647,-0.0531181177256082,0.004346839910700608,0.0004778396531201303,4.57150422285972e-05,192.88807947368417,198.37117526315788,-48.4285780621954,-50.13197203343575,2.5006251562890727,3.000750187546887,192.38023928571428,194.82756689342406,-49.1002990370674,-49.79192526273753,2.451431022859594,7.554797807066797
167,TK470_1,143.0,L2/3,C2,EXC,2.45,-0.044153765034451085,0.6743197278911565,-0.05438321560158513,0.0034456144694477698,0.00042467295063365574,5.521634855825824e-05,190.40663538011697,191.58920116959064,-57.8588569449976,-60.11286258754397,1.3892361979383734,0.27784723958767465,188.4306340909091,192.85628686868688,-62.914185796548075,-56.67958650992539,0.0,0.9095456819318751
168,TK470_2,100.0,L2/3,C2,SST,28.65,-0.036558772618717,0.6562245491564864,-0.04363801281392239,0.005023925127496575,0.000698265521528824,7.467325749059088e-05,188.50767067669176,196.39716616541352,-42.64017949466723,-45.20867825453863,17.861608259207657,11.4314292858929,190.80977416666664,192.66441555555554,-44.58229908383195,-45.15193041889727,10.677344010677347,13.340003335000835
169,TK471_1,126.0,L2/3,C2,SST,4.666666666666667,-0.04044444311505604,0.5891071428571428,-0.05089645154517638,0.004122078239179053,0.0005361270233882506,5.6295137170612666e-05,191.11684175438597,201.2914056140351,-44.47954402226378,-49.97692144837451,16.670834375260483,7.668583812619822,193.03915648148146,202.46192345679012,-47.096408685249955,-43.655250638034026,11.86371556741927,50.395568154447595
170,TK472_1,149.0,L2/3,C2,SST,18.466666666666665,-0.04444082331246931,0.5275270758122743,-0.05117926621270344,0.004230560427720389,0.0005822513717790782,7.997612948778625e-05,199.27276736842103,203.77252631578946,-52.819885311504095,-55.04746761260097,5.001250312578145,0.5001250312578145,187.9606375,194.59748888888888,-54.13525223048834,-53.36311999245165,0.0,10.005002501250624
171,TK472_2,152.0,L2/3,C2,SST,103.68333333333334,-0.03886086116601443,0.4282671596206398,-0.04501150142152967,0.0051212291822881565,0.0006339813767437348,4.290277330065546e-05,203.54956578947366,211.71640789473682,-48.74751745281245,-52.63339546181978,18.129532383095775,3.7509377344336086,191.99794880768286,199.7563996003486,-52.285499861605125,-51.64905483769213,8.013646023467118,18.354518047608483
172,TK472_3,97.0,L2/3,C2,SST,20.133333333333333,-0.04275583771321723,0.41250000000000003,-0.05303312785040664,0.005936261870001541,0.0008170832980740652,9.783034274617193e-05,200.1826605263158,203.85839210526316,-42.92106806868845,-49.978219724801775,7.501875468867217,0.0,191.99794880768286,199.7563996003486,-52.28549986160512,-51.64905483769212,8.013646023467118,18.354518047608483
173,TK473_1,170.0,L2/3,C2,EXC,14.383333333333333,-0.03947940303536919,0.4129779837775204,-0.04901480169552686,0.004830080409598022,0.0005236125749463645,0.00011762550212257438,194.40091052631578,204.38264105263156,-69.73120957781254,-64.75957198637578,0.0,0.0,195.54476428571428,206.78895449735452,-64.04975486522298,-59.528721553721844,1.9066685733352398,0.0
174,TK476_1,245.0,L2/3,C2,PV,3.8181818181818183,-0.037320273843194335,1.9077380952380956,-0.05189082136371907,0.00574568414236702,0.0006414047198670884,4.5169097685911146e-05,131.6820044673666,139.60497204382884,-53.021264295672296,-51.07453651499176,25.94999772922733,34.91971186018488,193.53764031172648,199.9187173605815,-50.4432629932665,-47.84768045514072,34.45793694240046,78.6111209554349
175,TK478_1,184.0,L2/3,C2,PV,33.45,-0.03512811060439634,0.5380667663178874,-0.04117754602453469,0.0040867951817715525,0.0005239227147851189,7.560395240215951e-05,188.15035112781956,192.704862406015,-51.917266698338416,-48.30427227387235,12.860357946629513,28.57857321473225,182.61366249999998,185.92670085470087,-46.492478883433776,-41.04353691166602,25.410025410025412,115.0575287643822
176,TK479_1,172.0,L2/3,C2,PV,3.8555555555555556,-0.03778828478087187,1.239193083573487,-0.04980733808307806,0.004983435167168304,0.000664032795468357,5.038570848192806e-05,196.26535087719296,196.5595754385965,-46.60778798690533,-47.103853858690414,38.3429190630991,24.172709844127695,195.477235,202.5104,-46.55611922158688,-45.024312013829665,16.016016016016017,62.03101550775388
177,TK479_2,174.0,L2/3,C2,PV,7.85,-0.03481391090644743,3.3991507430997876,-0.045057822266654696,0.007057091571167455,0.0010026261063087612,5.046889379528049e-05,192.62653859649126,195.7649157894737,-55.07111776491352,-52.47251154084109,35.008752188047005,48.34541968825539,195.5878142857143,204.83430555555555,-52.24175454876096,-46.973934448522705,32.890032890032884,80.7546630458086
