,cell_id,Cell_Depth,Cell_Layer,Cell_TargetedBrainArea,cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high,wp_amplitude_pre_FW,wp_amplitude_post_FW,vm_amplitude_pre_FW,vm_amplitude_post_FW,ap_fr_pre_FW,ap_fr_post_FW,wp_amplitude_pre_AT,wp_amplitude_post_AT,vm_amplitude_pre_AT,vm_amplitude_post_AT,ap_fr_pre_AT,ap_fr_post_AT
178,TK479_3,240.0,L2/3,C2,PV,9.94,-0.042919535753129776,0.845271629778672,-0.047532937592005914,0.003062292630777324,0.00036390577131507375,4.2262343753749474e-05,194.29632017543858,215.2514710526316,-52.56337577904363,-50.59394482777723,37.50937734433608,53.34667000083354,198.62076346153847,203.66029615384613,-51.86872468007102,-46.510618105934654,43.8900438900439,137.37638049794128
179,TK480_1,245.0,L2/3,C2,PV,41.7,-0.03878826965088651,1.0264388489208633,-0.045144858686366016,0.00574967763011735,0.0007495456208064178,6.757882639389167e-05,191.4735495614035,195.20162280701754,-58.21891597094806,-53.89141884019634,21.255313828457112,47.92864882887388,196.69740624999997,199.0177125,-52.90156563952967,-51.203721463862074,25.025025025025023,60.03001500750375
180,TK480_2,235.0,L2/3,C2,PV,18.683333333333334,-0.04004116178037537,0.8022301516503122,-0.047987466728842486,0.00519563855188307,0.0006783309987675621,5.502493558809552e-05,187.03758201754385,193.4061144736842,-52.29808672368934,-50.58855835205084,38.3429190630991,30.42427273485038,193.53764031172648,199.91871736058147,-50.44326299326651,-47.84768045514072,34.45793694240046,78.61112095543491
181,TK480_3,338.0,L2/3,C2,PV,27.75,-0.04519299723650416,1.1218918918918919,-0.05386812136089888,0.007461755374368315,0.0010632723806774191,8.27701951816543e-05,204.22288987854253,205.62493765182182,-51.19463277253259,-48.60416966632509,47.70423375074539,83.48240906380441,201.486720625,205.27683944444445,-48.92863884921918,-46.877645548409944,57.05705705705706,132.31615807903955
182,TK485_1,368.0,L2/3,C2,EXC,3.8333333333333335,-0.04584537431645219,2.1469565217391304,-0.05366468052455881,0.003033851124152834,0.0004917120619196268,1.866245219321404e-05,192.56116929824563,199.48418596491229,-61.435350712707994,-62.603048206021334,1.6670834375260482,0.0,198.28797727272726,202.39631313131315,-64.0106184600717,-64.48782506881285,0.0,0.0
183,TK485_2,400.0,L2/3,C2,EXC,4.958333333333333,-0.04439626527698014,1.5852941176470587,-0.055255384796466356,0.006618829676805079,0.0009752056013453127,3.9058867934578196e-05,193.66786913875595,199.12984066985646,-65.48762878815427,-66.43985821489504,0.4546591193252859,0.22732955966264295,195.1878734375,201.01847430555557,-62.969725753825315,-63.79720744476171,0.0,0.0
184,TK485_3,234.0,L2/3,C2,PV,1.1611111111111112,-0.04068549499115451,1.740909090909091,-0.053933812958601855,0.004732868170203328,0.0006212521437091198,3.5072825180720045e-05,195.06077719298247,203.8673473684211,-58.35150068317403,-51.51220431667587,6.668333750104193,16.67083437526048,200.56575999999998,203.71125999999998,-54.23010640283581,-50.116330236149025,20.02002002002002,24.0120060030015
185,TK489_1,374.0,L2/3,C2,SST,22.016666666666666,-0.04318795743567818,0.476987130961393,-0.05384459826064712,0.007070153694346297,0.0008884723295778397,9.973688000719507e-05,189.18556992481206,200.42584436090226,-49.57571408161484,-49.22314733105092,1.4289286607366125,4.286785982209838,189.69587954545452,192.82449292929292,-54.597783255448505,-52.34467445023975,4.55000455000455,18.190913638637504
186,TK489_2,443.0,L4,C2,SST,6.1,-0.0429245904861717,0.6872950819672131,-0.051589456537401684,0.003941970276593866,0.0004957168467073771,7.022349042203177e-05,192.14467067669173,198.79887744360903,-50.35132049048027,-51.015788282007556,5.001250312578145,6.4301789733147565,186.196785,192.69726888888889,-53.34792413991484,-50.633266522120614,0.0,28.01400700350175
187,TK489_3,423.0,L4,C2,SST,0.25,-0.043335,0.95,-0.06257134880078123,0.004478964086524024,0.0006410138231255979,3.3676793590083446e-05,144.3153157075077,154.03972643054306,-51.94633604771587,-53.22052271344369,5.904079265676664,5.135839762235482,188.31704423076923,192.16397264957266,-54.18648734406141,-47.34886140131688,23.100023100023098,153.1534998268365
188,TK489_4,463.0,L4,C2,SST,0.125,-0.0421534375,1.7700000000000002,-0.060533454445312496,0.004611728512138641,0.0005273520990035453,3.358828648361838e-05,189.48822344497611,196.54526650717702,-55.93810950898634,-55.84142481782563,5.001250312578145,3.1826138352770013,188.63924166666666,190.8675511111111,-56.07959096237137,-56.92010546178196,9.342676009342677,13.340003335000835
189,TK490_1,375.0,L2/3,C2,EXC,0.35,-0.040802232142857144,1.4642857142857142,-0.06113865857031252,0.004978208855623394,0.0007110463339776045,5.882500795691867e-05,178.13845263157893,194.7577355263158,-69.66486587832648,-65.98432968250128,0.0,0.0,179.55379705882353,183.2274705882353,-67.63300880723025,-64.43735341053325,0.0,0.0
190,TK490_2,222.0,L2/3,C2,SST,3.1,-0.038924411962365596,1.1045698924731184,-0.054523853046874994,0.006237583798188379,0.0007205666715823817,5.709189433118278e-05,190.36572631578952,202.97675157894733,-49.75890135975544,-50.42277999561791,5.50137534383596,3.0007501875468874,184.46439125,194.05088111111112,-54.20094571332761,-55.53072011657204,0.0,0.5002501250625313
191,TK490_3,245.0,L2/3,C2,SST,0.375,-0.040271458333333336,2.436666666666667,-0.05620488795898436,0.0050439883907176485,0.0005917611480622027,2.5844780663595442e-05,194.29245263157893,208.1517842105263,-53.02392421004399,-55.10774319841332,5.001250312578145,5.001250312578145,191.99794880768286,199.7563996003486,-52.28549986160512,-51.64905483769213,8.013646023467118,18.354518047608483
192,TK490_4,211.0,L2/3,C2,SST,0.5,-0.04053625,1.1025000000000003,-0.059758958863281246,0.005032604809654338,0.0006401256010664061,7.437044762156889e-05,196.5490978947368,210.89049684210525,-57.87885082263587,-55.78949154480819,5.001250312578145,5.001250312578145,202.39714166666667,212.28074814814812,-53.92906901743836,-47.81405002669883,4.448893337782226,26.68000667000167
193,TK490_5,233.0,L2/3,C2,SST,0.0,-0.04043541666666666,0.8376438821680559,-0.06866278462500001,0.006043327511631011,0.0006893440335442109,2.4763445255600388e-05,144.3153157075077,154.03972643054306,-51.94633604771586,-53.22052271344369,5.904079265676665,5.135839762235482,201.5861833333333,214.3020037037037,-56.38106138002447,-56.68778248196871,0.0,0.0
194,TK491_1,436.0,L4,C2,PV,0.05,-0.042909375,1.25,-0.06720609793750001,0.006052870931420214,0.0007410220537674111,4.192725203997745e-05,191.20468930921052,198.81131644736843,-49.21786114677012,-45.667349793159524,23.912228057014254,45.948987246811704,187.91890312499996,193.00470740740738,-46.09846654300628,-43.61242084457025,55.05505505505506,138.40253460063366
195,TK491_2,448.0,L4,C2,PV,0.025,-0.03888125,1.2,-0.0625780537265625,0.004076345567381566,0.0005401188649690594,3.232567939817516e-05,171.22870263157895,184.6511605263158,-58.637252221912135,-55.02212498506576,17.504376094023506,52.51312828207052,193.53764031172645,199.9187173605815,-50.44326299326651,-47.84768045514071,34.45793694240046,78.6111209554349
196,TK491_3,448.0,L4,C2,PV,0.15,-0.046335416666666664,2.6666666666666665,-0.06445432590625001,0.005386584368738001,0.0007392272204383148,5.1625912658118975e-05,173.34149342105266,179.91525986842106,-57.74395275557565,-54.170808094181176,33.13328332083021,41.88547136784196,178.6199785714286,187.20447936507935,-50.70168093475649,-50.68079024244459,54.34005434005434,84.32787822482669
197,TK494_1,425.0,L4,C2,SST,0.1,-0.0386140625,0.7749999999999999,-0.06369268445312501,0.0038609869379611357,0.0004557896843659116,6.33563807908679e-05,192.80857697368424,201.1128888157895,-53.76293032540641,-53.46615472582505,6.25156289072268,6.25156289072268,188.93023300000002,196.2044911111111,-52.9942234545347,-52.46051687288918,6.406406406406406,11.605802901450728
198,TK494_2,341.0,L4,C2,SST,0.4,-0.045289062500000005,2.0125,-0.06212257243554689,0.006595936868505046,0.0007827059852886949,2.6539035672430685e-05,186.12747669172933,201.82468721804509,-57.46149370722407,-55.28760068342715,4.286785982209838,8.573571964419678,185.26263863636365,192.40816161616164,-56.78618210551533,-55.489051329764806,3.64000364000364,6.366819773523125
199,TK495_1,525.0,L4,C2,SST,0.15,-0.04305833333333333,3.0833333333333335,-0.05749230277734377,0.004526609621710744,0.0005193650425460646,4.443715268333395e-05,187.48328815789478,190.8087763157895,-54.15796033922174,-50.112324929597435,2.5006251562890727,15.003750937734434,186.5175854166667,194.68230277777778,-52.089452401906556,-54.9273606674563,11.678345011678346,9.171252292813072
200,TK495_2,469.0,L4,C2,SST,0.85,-0.037296507352941176,1.4529411764705882,-0.05847370163281251,0.008932487677161184,0.0010910609323865742,4.3967662886173234e-05,193.61830263157896,203.64749342105264,-56.62472455071526,-54.26645015091441,0.0,0.0,188.24239375,194.84595833333336,-55.988677920511115,-54.8132988559375,5.005005005005005,20.01000500250125
201,TK495_3,460.0,L4,C2,SST,0.15,-0.03474010416666667,1.6916666666666667,-0.04669928889411095,0.002859326444604898,0.00037424489794622354,3.27418513558735e-05,192.8895421052632,202.51200197368422,-60.551038884592266,-60.07676793437615,0.0,0.0,190.8176382352941,198.4835183006536,-60.25575353293623,-58.9595640712025,0.0,3.531177353382573
202,TK496_1,410.0,L4,C2,EXC,0.1,-0.035732291666666666,1.48,-0.04917787643229168,0.004799622098487779,0.0005129214497214418,5.788173885229242e-05,197.902901754386,208.15679736842105,-61.59459259017123,-60.271693762968134,0.41677085938151204,0.0,198.14312124999998,206.4615361111111,-60.17523022544458,-60.008843741998504,0.0,0.5002501250625313
203,TK496_2,425.0,L4,C2,EXC,3.25,-0.028421923076923077,0.5638461538461538,-0.038375156066406256,0.00519625489066976,0.0005178066042933489,4.2924851881509864e-05,198.86301842105266,215.14772631578947,-51.12420282895704,-55.54748033902422,6.001500375093775,0.5001250312578145,196.8157410714286,204.74600317460317,-54.39994007466655,-57.429794549187534,0.0,0.7146430358036161
204,TK496_3,425.0,L4,C2,EXC,0.0,-0.028421923076923077,0.7685933316008711,-0.055530250619328585,0.002618326322530554,0.0003406413637543087,2.0512058563453972e-05,199.47462280701754,214.74500263157896,-53.69698151288514,-53.45252145066301,1.6670834375260482,2.5006251562890727,197.9931704545455,204.14918282828282,-51.92555771840638,-47.02221857685566,1.82000182000182,6.366819773523125
205,TK496_4,430.0,L4,C2,EXC,0.12777777777777777,-0.028908916936437972,1.589130434782609,-0.05584978104890215,0.004464835690181648,0.0005714227645855753,4.8249484652891636e-05,194.19200263157893,197.95311666666666,-66.11432107462984,-68.50167187231001,0.0,0.0,197.0900375,208.10045185185186,-68.43424614591945,-66.27895459554665,0.0,3.3350008337502084
206,TK497_1,432.0,L4,C2,EXC,0.42,-0.03995922571491627,1.0333333333333334,-0.05622121321806032,0.003967732821925812,0.0004568519228154264,5.498339979947073e-05,189.51322236842105,189.84840789473682,-62.09629295183777,-62.641309239681824,0.0,0.0,118.54199028718637,124.31870464001408,-58.47771440704522,-55.73732006990284,1.1531754519362096,3.09196237472131
207,TK497_2,500.0,L4,C2,EXC,0.125,-0.04611079496416179,1.825,-0.06690864181249519,0.004325912882239011,0.0005572699577658931,2.7882657072324656e-05,193.18790789473684,201.05777631578948,-57.60434794170767,-54.666415289156824,0.0,0.0,187.38057083333334,190.2171564814815,-53.929567461320865,-49.46080433889407,2.5025025025025025,9.58812739703185
208,TK497_3,440.0,L4,C2,EXC,0.9785714285714285,-0.04160374112046548,1.179197080291971,-0.05568145524159169,0.004009783494296207,0.0004789397771362854,5.5337010912682944e-05,193.28744342105264,204.24987631578946,-70.24854226771014,-67.77037651330126,0.0,0.0,196.28246666666666,199.46232592592594,-63.284296894531174,-63.0846981915348,0.0,0.0
209,TK498_1,415.0,L4,C2,EXC,15.361202369632434,-0.03527129372395567,1.1029752770673489,-0.04735107669999096,0.008092275495811088,0.0007820525675548461,7.30157327589461e-05,187.36945906432754,192.83285614035097,-54.99966302957277,-56.15411606517058,5.5569447917534935,3.8898613542274454,185.58139642857142,191.45243333333335,-49.90492503587789,-52.72293623037303,2.8600028600028597,0.0
210,TK499_1,444.0,L4,C2,EXC,0.05,-0.04533020499999999,0.7333333333333334,-0.05828680495392211,0.001825145445579796,0.00019337656202174093,2.7899258497679372e-05,186.06720877192984,207.3885105263158,-60.625676687324045,-64.08688188633633,6.668333750104193,1.6670834375260482,118.54199028718637,124.31870464001406,-58.47771440704521,-55.73732006990284,1.1531754519362096,3.0919623747213105
211,TK499_2,449.0,L4,C2,EXC,1.6055555555555556,-0.03506179708823529,2.4519031141868513,-0.05341693952199192,0.007625301256801091,0.0010249295442694316,2.836287450704289e-05,192.19846616541352,198.79672556390977,-57.23726257873046,-54.10579257251757,1.4289286607366125,5.001250312578145,191.6493716666667,197.3510925925926,-55.378518914336055,-55.37619007395256,1.3346680013346681,4.669001167250292
212,TK499_3,449.0,L4,C2,EXC,6.28,-0.0400690452096603,1.0288747346072187,-0.053170925171533434,0.006344584723242107,0.0006189390624581475,4.389426522865573e-05,199.4105960526316,217.0812605263158,-54.4434586021788,-54.979250507553346,0.0,0.0,118.54199028718637,124.31870464001409,-58.47771440704521,-55.73732006990285,1.1531754519362096,3.09196237472131
213,TK502_1,269.0,L2/3,C2,PV,5.6433333333333335,-0.041210412356172475,1.3004134672179561,-0.05262722580424458,0.006214380042966478,0.0007849406317461453,4.0998242970862115e-05,191.74152280701753,193.89239239766084,-62.52483016685746,-54.11796153578217,13.336667500208387,30.00750187546887,194.06529687500003,200.49890694444446,-52.3955223588311,-50.74710565141548,33.78378378378378,71.91095547773887
214,TK502_2,185.0,L2/3,C2,PV,8.53888888888889,-0.045118731718282366,0.8552700065061808,-0.053958574275045135,0.004271120737203228,0.0004996397610972736,4.444456222151632e-05,192.26077894736838,195.5537476076555,-45.86827135913751,-43.00007475393607,26.597558480529223,31.826138352770005,193.08289166666668,199.42888148148148,-41.255183437564554,-40.602634929201514,46.713380046713375,61.69751542437885
215,TK502_3,264.0,L2/3,C2,PV,6.979166666666667,-0.04516086753014925,0.7594626865671641,-0.05295765732226944,0.003026637804204174,0.0003319359184365552,4.736849061544154e-05,181.38216140350877,184.6160105263158,-56.94242570551671,-55.52362646882491,20.838542969075597,15.837292656497457,195.75431666666665,201.1674222222222,-53.824942295995065,-49.79430186979757,6.673340006673339,65.03251625812906
216,TK504_1,435.0,L4,C2,EXC,0.005208333333333333,-0.04447279363906734,0.53,-0.05145583940178945,0.0013329944386239363,0.00015306451947633723,1.9506055576527093e-05,184.6210315789474,198.9699622807018,-61.13108630105623,-59.29799493111049,1.6670834375260482,2.5006251562890727,185.172645,192.28519777777777,-62.245008241656144,-59.59433543830272,0.0,0.0
217,TK504_2,570.0,L5,S1,EXC,3.341666666666667,-0.04383955991293533,0.7230049875311719,-0.05679485208038557,0.002602308279643418,0.0003211170152988307,3.039232986988937e-05,186.89964736842103,198.71617593984965,-58.2438524928381,-58.078851222519745,3.572321651841531,1.4289286607366125,184.33225000000002,189.7099428571429,-52.30937052311167,-54.52346967381772,4.29000429000429,0.7146430358036161
218,TK506_1,169.0,L2/3,C2,SST,7.17,-0.038678565189679215,0.9598558809855879,-0.046029172312386894,0.0030889710152398634,0.000331427084897169,4.850299365257293e-05,188.60809649122808,202.06907134502922,-52.26469761332739,-52.892538610505355,2.7784723958767468,6.1126392709288435,191.99794880768286,199.7563996003486,-52.28549986160512,-51.64905483769213,8.013646023467118,18.354518047608483
219,TK506_2,167.0,L2/3,C2,SST,6.233333333333333,-0.04542175632887701,0.7862834224598931,-0.05533498691412553,0.003917827325892342,0.0005124674600500645,5.03786218395458e-05,186.7999043062201,196.03033014354068,-47.442141888835835,-51.028189911004155,15.003750937734434,4.091932073927573,191.11984999999999,199.87199777777778,-51.27092191981303,-55.850265319340494,4.004004004004004,0.0
220,TK506_3,199.0,L2/3,C2,SST,20.15,-0.038273467207609595,0.34098428453267166,-0.052009348940495824,0.00692598222437586,0.0007221075891233706,9.523454738833474e-05,182.34930789473688,189.8853218421052,-48.15459484919317,-49.77167338672357,5.50137534383596,4.251062765691423,183.44067291666667,188.7086685185185,-53.036154675811815,-56.20029625478438,1.6683350016683347,2.501250625312656
221,TK507_1,374.0,L2/3,C2,SST,6.25,-0.04771587593392592,0.5850814814814814,-0.05702902944910462,0.0039047390547002725,0.0004950328779852681,6.537575427361918e-05,183.9551596491228,201.70612456140353,-59.44870860675761,-57.43758739888545,0.0,0.0,191.99794880768286,199.7563996003486,-52.285499861605125,-51.64905483769213,8.013646023467118,18.354518047608483
222,TK507_2,434.0,L4,C2,SST,14.5,-0.03990032409628647,0.6489124668435013,-0.048532495343536125,0.005126790455301922,0.0006248800723182986,8.864825134033611e-05,182.63021315789476,200.84803421052632,-53.05145298622275,-49.938876408095375,5.001250312578145,17.504376094023506,191.99794880768283,199.7563996003486,-52.28549986160512,-51.64905483769212,8.013646023467118,18.354518047608483
223,TK507_3,467.0,L4,C2,SST,2.61,-0.0447257661954023,0.5915708812260537,-0.056313826717306004,0.00410552493603381,0.0004776830661648935,5.7509803765047955e-05,180.49381578947373,193.3532434210526,-56.797475939461656,-52.76169862836889,2.5006251562890727,13.753438359589898,191.99794880768283,199.75639960034857,-52.28549986160512,-51.64905483769213,8.013646023467118,18.35451804760848
224,TK509_1,460.0,L4,C2,EXC,45.32272727272727,-0.041269641653595424,0.4295857988165681,-0.05049830870719034,0.00610558044263827,0.000815304124518353,9.223106003401432e-05,192.21265696594423,200.31203622291022,-53.3459749348366,-52.44950470670754,3.236103143432917,4.707059117720606,190.54740500000003,196.39276444444445,-54.4406016081766,-54.63385920502025,2.002002002002002,0.0
225,TK509_2,465.0,L4,C2,PV,34.833333333333336,-0.040959693493779904,0.2854545454545454,-0.05165352219374583,0.0068152909507021055,0.0009601482440741531,8.179073403559961e-05,191.27351017543856,198.28453122807016,-53.701343632176666,-51.36841004660443,139.70159206468284,165.70809369008919,190.1534592105263,195.94283859649124,-53.00154305747924,-51.01066919605007,84.29482113692639,103.20949948658539
226,TK511_1,390.0,L2/3,C2,PV,42.578125,-0.0402227256747156,0.3797908256880734,-0.05059248417591789,0.006654757346952048,0.0008959018456384429,8.916636801639238e-05,186.06572157894738,197.21043210526318,-57.66222048885597,-52.90370942965402,3.500875218804701,26.006501625406354,187.23741428571427,196.74229206349207,-52.44770670648203,-50.17632900645655,51.48005148005148,84.80430691536242
227,TK511_2,474.0,L4,C2,PV,42.435,-0.04369460938647343,0.3956934134558737,-0.0523936769319099,0.005834069277797115,0.0007646267294642688,8.861516306890313e-05,191.22337894736845,202.43137703349282,-58.802278317650526,-52.0097771003276,10.00250062515629,29.552842756143583,191.93263534482753,195.80518199233717,-53.677859919793136,-50.451533487582395,22.091056573815194,63.82501595625399
228,TK512_1,455.0,L4,C2,PV,32.85,-0.039010361716894974,0.40733975985117543,-0.04913660007150266,0.005956637006563053,0.0007602298179196264,0.00010432822245478625,201.19365380116957,208.95521461988304,-53.57945670547547,-53.52103836125144,22.78347364618932,10.00250062515629,197.97582121212125,206.2356437710438,-52.06180173971491,-47.810136415256444,15.1666818333485,91.2577500871648
229,TK512_2,481.0,L4,C2,PV,0.95,-0.03858858570526316,1.7789473684210533,-0.06053513325182225,0.00651640830813204,0.0008503594786209843,4.4181623328949325e-05,197.56117302631577,205.30841414473682,-57.26411678045923,-53.01353773503533,1.2503125781445363,3.7509377344336086,200.560505,207.52158888888889,-50.82537541449012,-50.30273708900209,8.008008008008009,16.008004002001
230,TK516_1,421.0,L4,C2,SST,4.24375,-0.03652880147864507,0.7537555228276878,-0.04920175209873453,0.00456938370455174,0.00047542585576302134,7.439362561052662e-05,181.73892200956936,188.35497440191386,-60.6013747608646,-56.71884922633331,2.045966036963786,4.319261633590215,188.8774640625,199.49314166666667,-57.80685643942449,-54.10987956659842,1.2512512512512513,21.26063031515758
231,TK516_2,457.0,L4,C2,SST,0.5,-0.04595749966666667,0.5016666666666667,-0.060371763492316655,0.0033653160691724773,0.0004764021766878296,3.712808177157521e-05,183.1974407894737,186.36850921052633,-47.1477171211577,-50.379373598743854,5.001250312578145,0.0,190.05177763157894,198.70633099415207,-51.51946059320296,-49.42905048883554,0.0,8.425265264211053
232,TK523_1,204.0,L2/3,C2,VIP,1.27,-0.045247858391608387,0.5728346456692911,-0.06365537833265249,0.004052571153772913,0.00048418835064887515,6.793123184148625e-05,187.65447033492828,195.02785980861248,-36.328026906786114,-31.185084306144912,25.915569801541295,36.37272954602287,194.30411500000002,199.37268444444445,-34.487547156996584,-39.046204053796636,34.034034034034036,31.01550775387694
233,TK523_2,180.0,L2/3,C2,VIP,6.425,-0.042256189105058364,0.6745136186770428,-0.050838644130437496,0.0035920524442590177,0.0004169043222234586,3.919966385050618e-05,190.37565087719295,191.93736140350876,-42.99873041237019,-41.55433978231318,35.00875218804701,41.677085938151194,192.4768272727273,199.41345252525252,-40.72385587447874,-42.4234227442359,49.14004914004915,42.74864705079812
234,TK532_1,351.0,L4,S1,EXC,5.5625,-0.04125332156629214,0.7748314606741572,-0.04971706032128688,0.0038607412436421646,0.0004250249318934757,2.8394420504131413e-05,190.9820886639676,202.0089935222672,-65.83402801769763,-62.52195472918969,0.38471156250601113,0.7694231250120223,192.97419038461538,200.12639401709401,-65.04584481807282,-64.78942272120224,0.0,0.0
235,TK538_1,391.0,L4,C2,EXC,0.4,-0.04394494211340206,0.6375000000000001,-0.05833390401048668,0.0028418764527512515,0.00033827960082968893,2.8239109314447477e-05,181.88439548872182,193.6317172932331,-60.69017585749838,-60.86778737153828,0.0,0.0,191.8627,197.3586851851852,-59.287022249469,-57.6446374439437,0.0,3.3350008337502084
236,TK539_1,380.0,L4,C2,EXC,33.46,-0.042586908811416614,0.42319187089061566,-0.05130267534093676,0.006347126596225229,0.0008674821370718488,8.973177386908325e-05,193.19058446115287,202.99613208020048,-57.38879125050347,-56.91673580068307,0.0,0.23815477678943545,188.72305952380952,196.35157301587302,-53.282844371915054,-50.47745405170275,3.8133371466704795,0.47642869053574405
237,TK539_2,460.0,L4,C2,EXC,20.5,-0.044699735733333336,0.5133739837398373,-0.055808341587495404,0.006227138701789796,0.0008421135284555857,0.00010627401691180829,193.242949122807,215.82462807017544,-64.18211720657219,-59.03016094601193,0.0,0.0,193.78435454545456,198.24253333333334,-61.87390605534292,-58.935949984041365,0.0,0.0
238,TK545_1,432.0,L4,C2,EXC,18.75,-0.040905100056,0.5329333333333333,-0.04946957560211625,0.005034024272074852,0.0006543757317292723,0.00010432107639177476,181.05527210526316,185.47820052631576,-57.20001008780091,-57.26292853749751,1.000250062515629,0.0,202.12879999999996,207.67641111111112,-54.048960726582685,-56.286450084424615,0.0,0.0
239,TK545_2,390.0,L4,C2,EXC,29.116666666666667,-0.043915728365210654,0.39039782484258734,-0.05517982722371354,0.004857357126900701,0.0006408298028680407,9.497493814575406e-05,186.88071052631577,193.24294035087718,-66.06626043495787,-63.2883751264441,0.0,1.6670834375260482,196.85152499999998,207.5332888888889,-56.089676087862344,-60.49363232695806,0.0,0.0
